
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_train2017.json
loading annotations into memory...
Done (t=10.61s)
creating index...
index created!
Found 64115 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/training/001.tfrecords
.
Reading C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/annotations/person_keypoints_val2017.json
loading annotations into memory...
Done (t=0.55s)
creating index...
index created!
Found 2693 images

Writing file:C:\Users\lhuertas\OneDrive - ENDAVA\Smart_move\model\src\configs/../../data/TFrecords/validation/001.tfrecords
.         2520968 function calls (2484517 primitive calls) in 22.026 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       96    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       63    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      503    0.001    0.000    0.002    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codeop.py:134(Compile)
        1    0.000    0.000    0.000    0.000 codeop.py:149(CommandCompiler)
        1    0.000    0.000    0.000    0.000 codeop.py:62(<listcomp>)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:33(CodingStateMachine)
        1    0.000    0.000    0.075    0.075 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:1015(PathCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1185(PolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1273(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1316(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1381(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1386(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1391(LineCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1549(EventCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1746(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1766(EllipseCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1847(PatchCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1902(TriMesh)
        1    0.000    0.000    0.000    0.000 collections.py:1965(QuadMesh)
        1    0.000    0.000    0.001    0.001 collections.py:25(Collection)
        1    0.000    0.000    0.000    0.000 collections.py:968(_CollectionWithSizes)
        1    0.000    0.000    0.002    0.002 collective_all_reduce_strategy.py:15(<module>)
        1    0.000    0.000    0.000    0.000 collective_all_reduce_strategy.py:218(_CollectiveAllReduceStrategyExperimentalMeta)
        1    0.000    0.000    0.000    0.000 collective_all_reduce_strategy.py:228(_CollectiveAllReduceStrategyExperimental)
        1    0.000    0.000    0.000    0.000 collective_all_reduce_strategy.py:270(CollectiveAllReduceStrategyV1)
        1    0.000    0.000    0.000    0.000 collective_all_reduce_strategy.py:298(CollectiveAllReduceExtended)
        1    0.000    0.000    0.000    0.000 collective_all_reduce_strategy.py:56(CollectiveAllReduceStrategy)
        1    0.000    0.000    0.002    0.002 collective_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 collective_util.py:121(Options)
        1    0.000    0.000    0.000    0.000 collective_util.py:16(<module>)
        1    0.000    0.000    0.000    0.000 collective_util.py:165(Hints)
        1    0.000    0.000    0.000    0.000 collective_util.py:30(CommunicationImplementation)
        1    0.000    0.000    0.000    0.000 collective_util.py:54(_OptionsExported)
        1    0.000    0.000    0.243    0.243 colorbar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorbar.py:1158(Colorbar)
        1    0.000    0.000    0.000    0.000 colorbar.py:1554(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 colorbar.py:225(_ColorbarAutoLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:258(_ColorbarAutoMinorLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:285(_ColorbarLogLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:317(_ColorbarSpine)
        1    0.000    0.000    0.000    0.000 colorbar.py:338(ColorbarBase)
        1    0.000    0.000    0.035    0.035 colors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1000(ListedColormap)
       40    0.000    0.000    0.000    0.000 colors.py:1028(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:103(<dictcomp>)
       20    0.000    0.000    0.000    0.000 colors.py:1068(reversed)
        1    0.000    0.000    0.000    0.000 colors.py:108(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:1095(Normalize)
        1    0.000    0.000    0.000    0.000 colors.py:1239(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1309(CenteredNorm)
      872    0.001    0.000    0.003    0.000 colors.py:132(_is_nth_color)
      426    0.000    0.000    0.006    0.000 colors.py:137(is_color_like)
        6    0.000    0.000    0.000    0.000 colors.py:1406(_make_norm_from_scale)
        3    0.000    0.000    0.000    0.000 colors.py:1443(Norm)
        1    0.000    0.000    0.000    0.000 colors.py:1499(FuncNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1532(LogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1545(SymLogNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1583(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1634(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1761(NoNorm)
      446    0.001    0.000    0.004    0.000 colors.py:178(to_rgba)
        1    0.000    0.000    0.000    0.000 colors.py:1917(LightSource)
      158    0.001    0.000    0.002    0.000 colors.py:214(_to_rgba_no_colorcycle)
      432    0.000    0.000    0.000    0.000 colors.py:241(<genexpr>)
       36    0.000    0.000    0.000    0.000 colors.py:287(<genexpr>)
       40    0.000    0.000    0.000    0.000 colors.py:297(<genexpr>)
       32    0.000    0.000    0.002    0.000 colors.py:302(to_rgba_array)
       32    0.000    0.000    0.000    0.000 colors.py:377(<setcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:419(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:552(Colormap)
      166    0.000    0.000    0.000    0.000 colors.py:564(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:837(LinearSegmentedColormap)
      126    0.000    0.000    0.000    0.000 colors.py:846(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:86(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:87(__init__)
       32    0.000    0.000    0.006    0.000 colors.py:915(from_list)
       63    0.000    0.000    0.002    0.000 colors.py:968(reversed)
       63    0.000    0.000    0.002    0.000 colors.py:987(<dictcomp>)
      188    0.002    0.000    0.002    0.000 colors.py:989(<listcomp>)
        1    0.000    0.000    0.000    0.000 combinations.py:120(DistributionCombination)
        1    0.000    0.000    0.000    0.000 combinations.py:140(ClusterCombination)
        1    0.000    0.000    0.000    0.000 combinations.py:147(GPUCombination)
        2    0.000    0.000    0.018    0.009 combinations.py:15(<module>)
        1    0.000    0.000    0.000    0.000 combinations.py:204(TPUCombination)
        1    0.000    0.000    0.000    0.000 combinations.py:266(NamedDistribution)
       24    0.000    0.000    0.000    0.000 combinations.py:269(__init__)
        1    0.000    0.000    0.000    0.000 combinations.py:34(EagerGraphCombination)
        1    0.000    0.000    0.000    0.000 combinations.py:402(in_main_process)
        1    0.000    0.000    0.000    0.000 combinations.py:414(TestEnvironment)
        1    0.000    0.000    0.000    0.000 combinations.py:416(__init__)
        1    0.000    0.000    0.000    0.000 combinations.py:419(__setattr__)
        1    0.000    0.000    0.000    0.000 combinations.py:55(DistributionParameter)
        1    0.000    0.000    0.000    0.000 combinations.py:57(TFVersionCombination)
        1    0.000    0.000    0.000    0.000 combinations.py:77(ClusterParameters)
        1    0.000    0.000    0.000    0.000 command_name.py:15(<module>)
        1    0.000    0.000    0.001    0.001 command_parser.py:15(<module>)
        1    0.000    0.000    0.000    0.000 command_parser.py:33(Interval)
        1    0.000    0.000    0.000    0.000 common.py:15(<module>)
        1    0.000    0.000    0.000    0.000 common.py:18(DefusedXmlException)
        1    0.000    0.000    0.000    0.000 common.py:25(DTDForbidden)
        1    0.000    0.000    0.000    0.000 common.py:39(EntitiesForbidden)
        1    0.000    0.000    0.000    0.000 common.py:56(ExternalReferenceForbidden)
        1    0.000    0.000    0.007    0.007 common.py:6(<module>)
        1    0.000    0.000    0.000    0.000 common.py:71(NotSupportedError)
        1    0.000    0.000    0.000    0.000 common.py:88(_generate_etree_functions)
        1    0.000    0.000    0.000    0.000 common_shapes.py:15(<module>)
        1    0.000    0.000    0.000    0.000 commondialog.py:11(<module>)
        1    0.000    0.000    0.000    0.000 commondialog.py:16(Dialog)
        1    0.000    0.000    0.000    0.000 compare.py:16(<module>)
        1    0.000    0.000    0.000    0.000 compare.py:258(ProtoAssertions)
        2    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        3    0.000    0.000    0.000    0.000 compat.py:15(<module>)
        1    0.000    0.000    0.026    0.026 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:41(_date_to_date_number)
        1    0.000    0.000    0.000    0.000 compat.py:45(_update_forward_compatibility_date_number)
      129    0.001    0.000    0.612    0.005 compat.py:50(import_numpy)
        7    0.000    0.000    0.000    0.000 compat.py:64(as_bytes)
        1    0.000    0.000    0.000    0.000 compat.py:73(NumpyRequiredForThisFeature)
        1    0.000    0.000    0.000    0.000 compile_utils.py:103(LossesContainer)
        1    0.000    0.000    0.000    0.000 compile_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 compile_utils.py:292(MetricsContainer)
        1    0.000    0.000    0.000    0.000 compile_utils.py:30(Container)
        1    0.000    0.000    0.007    0.007 composite_tensor.py:15(<module>)
        1    0.000    0.000    0.000    0.000 composite_tensor.py:31(CompositeTensor)
        1    0.000    0.000    0.395    0.395 compression_ops.py:15(<module>)
        1    0.000    0.000    0.004    0.004 cond_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cond_v2.py:871(_CondGradFuncGraph)
        2    0.000    0.000    0.028    0.014 conditional_expressions.py:15(<module>)
        1    0.000    0.000    0.000    0.000 conditional_expressions.py:28(ConditionalExpressionTransformer)
        2    0.000    0.000    0.005    0.002 config.py:15(<module>)
        1    0.000    0.000    0.000    0.000 config_lib.py:15(<module>)
        1    0.000    0.000    0.000    0.000 config_lib.py:27(Rule)
       22    0.000    0.000    0.000    0.000 config_lib.py:30(__init__)
        1    0.000    0.000    0.000    0.000 config_lib.py:38(Action)
        1    0.000    0.000    0.000    0.000 config_lib.py:44(DoNotConvert)
        1    0.000    0.000    0.000    0.000 config_lib.py:56(Convert)
        2    0.001    0.000    0.041    0.020 config_pb2.py:5(<module>)
       40    0.000    0.000    0.000    0.000 config_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:15(<module>)
        1    0.000    0.000    0.000    0.000 conjugate_gradient.py:15(<module>)
        2    0.000    0.000    0.056    0.028 connection.py:1(<module>)
        2    0.000    0.000    0.004    0.002 connection.py:10(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:119(_ConnectionBase)
        1    0.000    0.000    0.001    0.001 connection.py:120(_has_ipv6)
        1    0.000    0.000    0.000    0.000 connection.py:18(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:273(PipeConnection)
        1    0.000    0.000    0.000    0.000 connection.py:276(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 connection.py:353(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:437(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:51(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:529(DummyConnection)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 connection.py:644(PipeListener)
        1    0.000    0.000    0.000    0.000 connection.py:75(HTTPConnection)
        1    0.000    0.000    0.000    0.000 connection.py:770(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 connection.py:792(XmlListener)
        1    0.000    0.000    0.069    0.069 connectionpool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:104(HTTPConnectionPool)
        1    0.000    0.000    0.000    0.000 connectionpool.py:60(ConnectionPool)
        1    0.000    0.000    0.000    0.000 connectionpool.py:865(HTTPSConnectionPool)
        1    0.000    0.000    0.139    0.139 constant_op.py:15(<module>)
        8    0.000    0.000    0.050    0.006 constant_op.py:166(constant)
        8    0.000    0.000    0.050    0.006 constant_op.py:268(_constant_impl)
        8    0.000    0.000    0.050    0.006 constant_op.py:299(_constant_eager_impl)
        2    0.000    0.000    0.050    0.025 constant_op.py:336(_constant_tensor_conversion_function)
        8    0.001    0.000    0.050    0.006 constant_op.py:70(convert_to_eager_tensor)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        2    0.000    0.000    0.000    0.000 constants.py:15(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:123(NonNeg)
        1    0.000    0.000    0.000    0.000 constraints.py:134(UnitNorm)
        1    0.000    0.000    0.000    0.000 constraints.py:169(MinMaxNorm)
        1    0.000    0.000    0.004    0.004 constraints.py:17(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:226(RadialConstraint)
        1    0.000    0.000    0.000    0.000 constraints.py:30(Constraint)
        1    0.000    0.000    0.000    0.000 constraints.py:82(MaxNorm)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 container.py:110(StemContainer)
        1    0.000    0.000    0.000    0.000 container.py:43(BarContainer)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
        1    0.000    0.000    0.000    0.000 container.py:78(ErrorbarContainer)
        1    0.000    0.000    0.000    0.000 containers.py:190(BaseContainer)
        1    0.000    0.000    0.000    0.000 containers.py:241(RepeatedScalarFieldContainer)
        1    0.000    0.000    0.000    0.000 containers.py:31(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:351(RepeatedCompositeFieldContainer)
        1    0.000    0.000    0.000    0.000 containers.py:461(ScalarMap)
        1    0.000    0.000    0.000    0.000 containers.py:551(MessageMap)
        1    0.000    0.000    0.000    0.000 containers.py:661(_UnknownField)
        1    0.000    0.000    0.000    0.000 containers.py:687(UnknownFieldRef)
        1    0.000    0.000    0.000    0.000 containers.py:721(UnknownFieldSet)
        1    0.000    0.000    0.003    0.003 context.py:1(<module>)
        1    0.000    0.000    0.000    0.000 context.py:1048(_compute_gpu_options)
        1    0.000    0.000    0.000    0.000 context.py:111(FunctionCallOptions)
        2    0.000    0.000    0.039    0.019 context.py:1261(_initialize_physical_devices)
        1    0.000    0.000    0.000    0.000 context.py:1275(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:1278(<dictcomp>)
        1    0.000    0.000    0.000    0.000 context.py:1283(<dictcomp>)
        1    0.000    0.000    0.000    0.000 context.py:1296(list_physical_devices)
        1    0.000    0.000    0.000    0.000 context.py:1314(<listcomp>)
        1    0.000    0.000    0.000    0.000 context.py:1347(_import_config)
        1    0.000    0.000    0.000    0.000 context.py:14(ProcessError)
        1    0.000    0.000    0.412    0.412 context.py:15(<module>)
        1    0.000    0.000    0.000    0.000 context.py:17(BufferTooShort)
        1    0.000    0.000    0.000    0.000 context.py:170(_TensorCaches)
        1    0.000    0.000    0.000    0.000 context.py:175(__init__)
        1    0.000    0.000    0.000    0.000 context.py:1760(_EagerDeviceContext)
        1    0.000    0.000    0.000    0.000 context.py:1819(_set_context_locked)
       41    0.000    0.000    0.000    0.000 context.py:1860(context_safe)
        1    0.000    0.000    0.000    0.000 context.py:20(TimeoutError)
        1    0.000    0.000    0.000    0.000 context.py:200(_ContextSwitchStack)
        1    0.000    0.000    0.000    0.000 context.py:203(__init__)
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 context.py:215(push)
        1    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 context.py:226(DefaultContext)
        1    0.000    0.000    0.000    0.000 context.py:229(__init__)
        1    0.000    0.000    0.000    0.000 context.py:23(AuthenticationError)
        1    0.000    0.000    0.000    0.000 context.py:241(LogicalDevice)
       33    0.000    0.000    0.000    0.000 context.py:2480(_tmp_in_graph_mode)
        1    0.000    0.000    0.000    0.000 context.py:259(LogicalDeviceConfiguration)
        1    0.000    0.000    0.000    0.000 context.py:287(PhysicalDevice)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 context.py:312(_AtomicCounter)
        1    0.000    0.000    0.000    0.000 context.py:317(__init__)
        1    0.000    0.000    0.000    0.000 context.py:321(increment_and_get)
        1    0.000    0.000    0.000    0.000 context.py:322(SpawnProcess)
        1    0.000    0.000    0.000    0.000 context.py:329(SpawnContext)
        1    0.000    0.000    0.000    0.000 context.py:330(_TensorCacheDeleter)
        1    0.000    0.000    0.000    0.000 context.py:335(__init__)
        1    0.000    0.000    0.000    0.000 context.py:347(Context)
        1    0.000    0.000    0.000    0.000 context.py:352(__init__)
        1    0.000    0.000    0.000    0.000 context.py:404(<lambda>)
        1    0.000    0.000    0.000    0.000 context.py:476(_initialize_logical_devices)
        8    0.000    0.000    0.048    0.006 context.py:503(ensure_initialized)
        8    0.000    0.000    0.000    0.000 context.py:783(_handle)
       10    0.000    0.000    0.000    0.000 context.py:825(executing_eagerly)
        8    0.000    0.000    0.000    0.000 context.py:847(device_name)
        1    0.000    0.000    0.000    0.000 context.py:85(_EagerTensorCache)
        1    0.000    0.000    0.039    0.039 context.py:936(config)
       14    0.000    0.000    0.000    0.000 context.py:973(rewriter_toggle)
        2    0.000    0.000    0.000    0.000 context.py:983(rewriter_bool)
        1    0.000    0.000    0.000    0.000 context_managers.py:15(<module>)
       34    0.000    0.000    0.006    0.000 contextlib.py:112(__enter__)
       33    0.000    0.000    0.001    0.000 contextlib.py:121(__exit__)
      137    0.000    0.000    0.001    0.000 contextlib.py:215(contextmanager)
       34    0.000    0.000    0.000    0.000 contextlib.py:242(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:357(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:360(__enter__)
        4    0.000    0.000    0.000    0.000 contextlib.py:383(_create_cb_wrapper)
        4    0.000    0.000    0.000    0.000 contextlib.py:385(_exit_wrapper)
        1    0.000    0.000    0.000    0.000 contextlib.py:389(__init__)
        4    0.000    0.000    0.000    0.000 contextlib.py:433(callback)
        4    0.000    0.000    0.000    0.000 contextlib.py:451(_push_exit_callback)
        1    0.000    0.000    0.000    0.000 contextlib.py:467(__enter__)
        1    0.000    0.000    0.000    0.000 contextlib.py:470(__exit__)
        1    0.000    0.000    0.000    0.000 contextlib.py:63(_recreate_cm)
        1    0.000    0.000    0.000    0.000 contextlib.py:75(__call__)
        1    0.000    0.000    0.000    0.000 contextlib.py:76(inner)
       34    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 continue_statements.py:15(<module>)
        1    0.000    0.000    0.000    0.000 continue_statements.py:29(_Continue)
        1    0.000    0.000    0.000    0.000 continue_statements.py:40(_Block)
        1    0.000    0.000    0.000    0.000 continue_statements.py:60(ContinueCanonicalizationTransformer)
        1    0.000    0.000    0.160    0.160 contour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contour.py:1335(QuadContourSet)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 contour.py:48(ContourLabeler)
        1    0.000    0.000    0.000    0.000 contour.py:641(ContourSet)
        1    0.000    0.000    0.011    0.011 contract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contract.py:15(PathInfo)
        1    0.000    0.000    0.000    0.000 contract.py:629(ContractExpression)
        2    0.000    0.000    0.041    0.020 control_flow.py:15(<module>)
        1    0.000    0.000    0.000    0.000 control_flow.py:38(_Function)
        1    0.000    0.000    0.000    0.000 control_flow.py:401(AnnotatedDef)
        1    0.000    0.000    0.000    0.000 control_flow.py:43(ControlFlowTransformer)
        1    0.000    0.000    0.000    0.000 control_flow.py:861(_PythonLoopChecker)
        1    0.000    0.000    0.005    0.005 control_flow_grad.py:16(<module>)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1453(WhileContext)
        2    0.000    0.000    0.040    0.020 control_flow_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:3705(XLAControlFlowContext)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:629(ControlFlowContext)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:819(CondContext)
        1    0.001    0.001    0.001    0.001 control_flow_pb2.py:5(<module>)
       13    0.000    0.000    0.000    0.000 control_flow_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 control_flow_state.py:108(_GradLoopState)
        1    0.000    0.000    0.001    0.001 control_flow_state.py:15(<module>)
        1    0.000    0.000    0.000    0.000 control_flow_state.py:494(_ControlFlowState)
        1    0.000    0.000    0.000    0.000 control_flow_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 control_flow_util.py:16(<module>)
        1    0.000    0.000    0.000    0.000 control_flow_util_v2.py:16(<module>)
        1    0.000    0.000    0.000    0.000 control_flow_v2_func_graphs.py:15(<module>)
        1    0.000    0.000    0.000    0.000 control_flow_v2_func_graphs.py:25(ControlFlowFuncGraph)
        1    0.000    0.000    0.000    0.000 control_flow_v2_func_graphs.py:42(CondBranchFuncGraph)
        1    0.000    0.000    0.000    0.000 control_flow_v2_func_graphs.py:49(WhileCondFuncGraph)
        1    0.000    0.000    0.000    0.000 control_flow_v2_func_graphs.py:56(WhileBodyFuncGraph)
        1    0.000    0.000    0.000    0.000 control_flow_v2_toggles.py:16(<module>)
        1    0.000    0.000    0.000    0.000 control_flow_v2_toggles.py:29(enable_control_flow_v2)
        1    0.000    0.000    0.000    0.000 conv_utils.py:15(<module>)
        1    0.000    0.000    0.023    0.023 conversion.py:15(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:15(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:153(OpsSet)
        1    0.000    0.000    0.673    0.673 convert.py:16(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:194(ConverterError)
        1    0.000    0.000    0.000    0.000 convert_saved_model.py:15(<module>)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:141(_Function)
        1    0.000    0.000    0.025    0.025 convert_to_constants.py:15(<module>)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:207(_Node)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:351(_Intermediate)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:364(_Merge)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:376(_VarHandle)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:396(_ResourceGather)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:429(_ResourceGatherNd)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:444(_ReadVariable)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:472(_FunctionCaller)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:54(_TensorData)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:562(_If)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:575(_Case)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:588(_PartitionedCall)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:601(_While)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:632(_GraphDef)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:64(_EndPoint)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:706(_ConverterData)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:72(_Edge)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:775(_FunctionConverterData)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:80(_Convertible)
        1    0.000    0.000    0.000    0.000 convert_to_constants.py:848(_SessionConverterData)
        1    0.000    0.000    0.000    0.000 converter.py:138(ConversionOptions)
        2    0.000    0.000    0.033    0.017 converter.py:15(<module>)
        1    0.000    0.000    0.000    0.000 converter.py:152(__init__)
        1    0.000    0.000    0.000    0.000 converter.py:236(ProgramContext)
        1    0.000    0.000    0.000    0.000 converter.py:249(Base)
        1    0.000    0.000    0.000    0.000 converter.py:82(Feature)
        6    0.000    0.000    0.000    0.000 converter.py:89(<genexpr>)
        1    0.000    0.000    0.000    0.000 convolutional.py:1075(Conv2DTranspose)
        1    0.000    0.000    0.000    0.000 convolutional.py:1130(Conv2DTranspose)
        1    0.000    0.000    0.000    0.000 convolutional.py:1319(Conv3DTranspose)
        1    0.000    0.000    0.000    0.000 convolutional.py:1378(Conv3DTranspose)
        1    0.000    0.000    0.004    0.004 convolutional.py:15(<module>)
        2    0.000    0.000    0.004    0.002 convolutional.py:16(<module>)
        1    0.000    0.000    0.000    0.000 convolutional.py:1691(SeparableConv)
        1    0.000    0.000    0.000    0.000 convolutional.py:1902(SeparableConv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2083(SeparableConv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2256(DepthwiseConv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:228(Conv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2487(UpSampling1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2544(UpSampling2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2648(UpSampling3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2729(ZeroPadding1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2795(ZeroPadding2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2920(ZeroPadding3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:30(Conv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:3046(Cropping1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:3107(Cropping2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:3234(Cropping3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:380(Conv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:440(Conv3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:46(Conv)
        1    0.000    0.000    0.000    0.000 convolutional.py:521(Conv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:654(SeparableConv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:681(Conv3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:764(SeparableConv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:828(Conv1DTranspose)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:17(<module>)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:37(ConvRNN2D)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:421(ConvLSTM2DCell)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:696(ConvLSTM2D)
        1    0.000    0.000    0.005    0.005 cookiejar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1241(Absent)
        1    0.000    0.000    0.001    0.001 cookiejar.py:1243(CookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1771(LoadError)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1773(FileCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1856(LWPCookieJar)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1976(MozillaCookieJar)
